D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_59_170.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_59_170.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_59_170.jpg, 0, 0, 0, 9.3075
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_59_366.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_59_366.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_59_366.jpg, 0, 0, 0, 9.121578
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_59_553.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_59_553.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_59_553.jpg, 0, 0, 0, 8.957471
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_59_733.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_59_733.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_59_733.jpg, 0, 0, 0, 8.796281
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_02_59_948.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_02_59_948.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_02_59_948.jpg, -0.6390992, 0, 0, 8.342779
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_00_183.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_00_183.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_00_183.jpg, 0, 0, 0, 8.063041
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_00_361.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_00_361.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_00_361.jpg, 0, 0, 0, 7.917902
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_00_563.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_00_563.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_00_563.jpg, 0, 0, 0, 7.759749
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_00_753.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_00_753.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_00_753.jpg, 0, 0, 0, 7.620218
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_00_920.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_00_920.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_00_920.jpg, 0, 0, 0, 7.498203
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_01_111.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_01_111.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_01_111.jpg, 0, 0, 0, 7.348428
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_01_320.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_01_320.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_01_320.jpg, -0.6243511, 0, 0, 6.993905
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_01_509.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_01_509.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_01_509.jpg, -0.05873495, 0, 0, 6.809805
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_01_722.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_01_722.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_01_722.jpg, 0, 0, 0, 6.659373
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_01_942.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_01_942.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_01_942.jpg, 0, 0, 0, 6.513197
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_02_137.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_02_137.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_02_137.jpg, 0, 0, 0, 6.395988
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_02_304.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_02_304.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_02_304.jpg, 0, 0, 0, 6.280889
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_02_495.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_02_495.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_02_495.jpg, 0, 0, 0, 6.167861
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_02_711.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_02_711.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_02_711.jpg, 0, 0, 0, 6.032735
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_02_884.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_02_884.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_02_884.jpg, 0, 0, 0, 5.924169
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_03_084.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_03_084.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_03_084.jpg, 0, 0, 0, 5.805829
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_03_254.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_03_254.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_03_254.jpg, -0.5181822, 0, 0, 5.601107
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_03_448.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_03_448.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_03_448.jpg, 0, 0, 0, 5.452272
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_03_651.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_03_651.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_03_651.jpg, 0, 0, 0, 5.343348
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_03_850.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_03_850.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_03_850.jpg, 0, 0, 0, 5.236781
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_04_019.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_04_019.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_04_019.jpg, 0, 0, 0, 5.152927
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_04_223.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_04_223.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_04_223.jpg, 0, 0, 0, 5.039823
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_04_430.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_04_430.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_04_430.jpg, -0.6206219, 0, 0, 4.796183
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_04_607.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_04_607.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_04_607.jpg, -0.089257, 0, 0, 4.683963
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_04_812.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_04_812.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_04_812.jpg, 0, 0, 0, 4.589215
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_04_994.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_04_994.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_04_994.jpg, 0, 0, 0, 4.506782
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_05_200.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_05_200.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_05_200.jpg, 0, 0, 0, 4.417104
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_05_378.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_05_378.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_05_378.jpg, -0.5365942, 0, 0, 4.244746
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_05_582.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_05_582.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_05_582.jpg, 0, 0, 0, 4.119408
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_05_796.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_05_796.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_05_796.jpg, 0, 0, 0, 4.037115
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_05_992.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_05_992.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_05_992.jpg, 0, 0, 0, 3.956465
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_06_159.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_06_159.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_06_159.jpg, 0, 0.5067778, 0, 4.854265
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_06_363.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_06_363.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_06_363.jpg, 0, 0, 0, 4.768907
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_06_552.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_06_552.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_06_552.jpg, 0, 0, 0, 4.683332
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_06_727.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_06_727.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_06_727.jpg, 0, 0, 0, 4.599092
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_06_985.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_06_985.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_06_985.jpg, -0.7717828, 0, 0, 4.270155
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_07_172.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_07_172.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_07_172.jpg, -0.2094747, 0, 0, 4.177496
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_07_335.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_07_335.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_07_335.jpg, 0, 0, 0, 4.105388
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_07_537.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_07_537.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_07_537.jpg, 0, 0, 0, 4.023377
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_07_750.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_07_750.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_07_750.jpg, 0, 0, 0, 3.935692
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_07_953.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_07_953.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_07_953.jpg, -0.6102768, 0, 0, 3.748435
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_08_119.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_08_119.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_08_119.jpg, -0.106642, 0, 0, 3.6713
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_08_333.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_08_333.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_08_333.jpg, 0, 0, 0, 3.589442
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_08_524.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_08_524.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_08_524.jpg, 0, 0, 0, 3.517732
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_08_710.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_08_710.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_08_710.jpg, 0, 0.5605199, 0, 4.653255
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_08_927.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_08_927.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_08_927.jpg, 0, 0, 0, 4.573476
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_09_173.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_09_173.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_09_173.jpg, 0, 0, 0, 4.464117
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_09_391.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_09_391.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_09_391.jpg, -0.6529704, 0, 0, 4.224385
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_09_592.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_09_592.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_09_592.jpg, -0.05043042, 0, 0, 4.104107
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_09_762.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_09_762.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_09_762.jpg, 0, 0, 0, 4.029923
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_09_966.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_09_966.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_09_966.jpg, 0, 0, 0, 3.949423
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_10_159.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_10_159.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_10_159.jpg, 0, 0, 0, 3.878477
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_10_368.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_10_368.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_10_368.jpg, 0, 0.6273907, 0, 5.431923
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_10_568.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_10_568.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_10_568.jpg, -0.592818, 0.03457272, 0, 5.293777
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_10_743.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_10_743.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_10_743.jpg, -0.06003058, 0, 0, 5.168547
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_10_956.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_10_956.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_10_956.jpg, 0, 0, 0, 5.064616
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_11_134.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_11_134.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_11_134.jpg, -0.5347505, 0, 0, 4.868321
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_11_328.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_11_328.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_11_328.jpg, -1, 0, 0, 4.602316
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_11_544.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_11_544.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_11_544.jpg, -0.3543919, 0, 0, 4.49065
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_11_727.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_11_727.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_11_727.jpg, -0.9024236, 0, 0, 4.25545
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_11_902.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_11_902.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_11_902.jpg, -1, 0, 0, 4.123575
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_12_105.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_12_105.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_12_105.jpg, -1, 0, 0, 4.001156
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_12_400.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_12_400.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_12_400.jpg, -0.1253758, 0, 0, 3.821991
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_12_589.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_12_589.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_12_589.jpg, 0, 0, 0, 3.744105
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_12_757.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_12_757.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_12_757.jpg, 0, 0, 0, 3.684158
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_12_962.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_12_962.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_12_962.jpg, 0, 0, 0, 3.603293
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_13_147.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_13_147.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_13_147.jpg, 0, 0, 0, 3.538452
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_13_326.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_13_326.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_13_326.jpg, -0.5366311, 0, 0, 3.400023
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_13_522.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_13_522.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_13_522.jpg, 0, 0, 0, 3.305767
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_13_703.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_13_703.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_13_703.jpg, 0, 0, 0, 3.246276
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_13_938.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_13_938.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_13_938.jpg, 0, 0, 0, 3.175017
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_14_130.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_14_130.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_14_130.jpg, 0, 0, 0, 3.111596
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_14_307.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_14_307.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_14_307.jpg, -0.5356015, 0, 0, 2.990121
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_14_513.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_14_513.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_14_513.jpg, 0, 0, 0, 2.907137
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_14_692.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_14_692.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_14_692.jpg, -0.5367555, 0, 0, 2.793225
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_14_876.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_14_876.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_14_876.jpg, 0, 0, 0, 2.721025
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_15_071.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_15_071.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_15_071.jpg, -0.5851477, 0, 0, 2.597405
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_15_280.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_15_280.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_15_280.jpg, -1, 0, 0, 2.456076
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_15_472.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_15_472.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_15_472.jpg, -0.4262604, 0, 0, 2.40711
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_15_641.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_15_641.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_15_641.jpg, 0, 0, 0, 2.351827
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_15_839.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_15_839.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_15_839.jpg, 0, 0, 0, 2.30952
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_16_042.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_16_042.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_16_042.jpg, 0, 0.6024957, 0, 3.842164
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_16_218.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_16_218.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_16_218.jpg, 0, 1, 0, 5.686737
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_16_425.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_16_425.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_16_425.jpg, 0, 0.382691, 0, 6.607821
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_16_604.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_16_604.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_16_604.jpg, -0.5407754, 0, 0, 6.37123
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_16_819.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_16_819.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_16_819.jpg, 0, 0, 0, 6.198516
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_16_996.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_16_996.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_16_996.jpg, 0, 0, 0, 6.086978
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_17_200.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_17_200.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_17_200.jpg, 0, 0, 0, 5.965429
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_17_386.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_17_386.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_17_386.jpg, 0, 0, 0, 5.846711
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_17_597.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_17_597.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_17_597.jpg, 0, 0.6320202, 0, 7.220007
D:\udacity\fake_data_1\IMG\IMG\center_2017_03_20_20_03_17_788.jpg, D:\udacity\fake_data_1\IMG\IMG\left_2017_03_20_20_03_17_788.jpg, D:\udacity\fake_data_1\IMG\IMG\right_2017_03_20_20_03_17_788.jpg, -0.5730857, 0.05893451, 0, 7.079571
